Country_Name,PM2_5 ,PM10,NO2,PM25
India,32.5,106,55.33,100
India,32.5,90,46.67,100
India,32.5,108.33,49.67,100
India,32.5,115,27.67,100
India,32.5,126,23,100
India,32.5,108,21,98.0769231
India,32.5,117,22,100
India,32.5,95,17,61.5384615
India,32.5,89,15,25
India,32.5,87,16,48.0769231
India,32.5,58,19,100
India,32.5,61,19,97.1153846
India,32.5,64,19,99.0384615
India,32.5,65,19,100
India,32.5,88.71,14.71,41.3461538
India,32.5,92.71,14.71,66.9871795
India,32.5,134.57,13.71,93.6813187
India,32.5,160.75,16.75,38.4615385
India,32.5,105.17,19.67,72.275641
India,32.5,91,18.17,49.1987179
India,32.5,98.83,17.33,59.9358974
India,32.5,98.83,16.17,55.7692308
India,32.5,70,12,87.5
India,32.5,62,14,100
India,32.5,70,13,61.5384615
India,32.5,63,14,99.0384615
India,32.5,82,14,42.3076923
India,32.5,71,9,49.0384615
India,32.5,93,12,22.1153846
India,32.5,94,14,62.5
India,32.5,76,14,81.7307692
India,32.5,42,12,92.3076923
India,32.5,47,12,87.5
United Kingdom,32.5,59,13,61.5384615
United Kingdom,32.5,64,14,92.3076923
United Kingdom,32.5,92.67,24.33,82.3717949
United Kingdom,32.5,108.2,22.8,94.8076923
United Kingdom,32.5,188.2,25,99.4230769
United Kingdom,32.5,130.8,25.6,83.4615385
United Kingdom,32.5,104.5,24,100
United Kingdom,32.5,114,25,85.5769231
United Kingdom,32.5,171,24.5,99.0384615
United Kingdom,32.5,119.5,24.5,83.1730769
United Kingdom,32.5,102.5,9.5,38.9423077
United Kingdom,32.5,81,13,50.9615385
United Kingdom,32.5,77.22,21.33,32.0512821
United Kingdom,32.5,72.67,19,83.6538462
United Kingdom,32.5,77.56,20.56,21.9951923
United Kingdom,32.5,75.67,19.33,67.7884615
United Kingdom,32.5,67,19.25,48.0769231
United Kingdom,32.5,85,38,33.6538462
United Kingdom,32.5,13.3,58.65,79.977
United Kingdom,32.5,21.46,37.69,76.564
United Kingdom,32.5,20.48,44.07,98.87
United Kingdom,32.5,20.33,47.57,95.856
United Kingdom,32.5,22.47,32.79,95.057
United Kingdom,32.5,19.87,21.18,91.655
United Kingdom,32.5,13.69,11.94,94.218
United Kingdom,32.5,14.21,27.36,93.539
United Kingdom,32.5,28.63,58.8,97.6715
United Kingdom,32.5,14.4,19.3,94.041
United Kingdom,32.5,18.54,27.92,94.349
United Kingdom,32.5,14.06,24.49,88.767
United Kingdom,32.5,20.36,28.31,97.808
United Kingdom,32.5,20.97,43.76,92.049
United Kingdom,32.5,17.46,28.69,83.687
United Kingdom,32.5,22.71,49.23,86.2991
United Kingdom,32.5,15.1,21.94,75.491
United Kingdom,32.5,14.85,34.13,91.313
United Kingdom,32.5,17.8,13.24,93.619
United Kingdom,32.5,23,39.95,76.393
United Kingdom,32.5,16.67,40.15,96.142
United Kingdom,32.5,7.79,8.68,84.658
United Kingdom,32.5,21.77,18.66,94.874
United Kingdom,32.5,18.52,41.92,92.135
United Kingdom,32.5,21.7,37.06,98.527
United Kingdom,32.5,17.75,36.02,75.285
United Kingdom,32.5,14.42,21.12,91.929
United Kingdom,32.5,22.11,34.7,96.575
United Kingdom,32.5,20.38,27.7,93.105
United Kingdom,32.5,15.75,36.14,94.84
United Kingdom,32.5,14.28,24.21,86.301
United Kingdom,32.5,19.16,48.57,97.683
